import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.557340263570831    -3.179384065870781    -1.970886449488827
    C               -0.909340263570832    -2.090384065870781    -1.136886449488827
    O               -1.106340263570832    -2.048384065870781     0.099113550511173
    O               -0.205340263570832    -1.250384065870781    -1.744886449488827
    H               -0.789340263570832    -3.712384065870781    -2.527886449488827
    H               -2.256340263570832    -2.718384065870781    -2.672886449488827
    H               -2.103640263570831    -3.927984065870781    -1.378336449488827
    C                1.204659736429169     3.655615934129219     1.074113550511173
    C                0.628659736429169     1.241615934129219     0.928113550511173
    N                0.504659736429168     0.082615934129219     1.532113550511173
    N                0.943659736429168     2.322615934129219     1.630113550511173
    N                0.490659736429168     1.274615934129219    -0.379886449488827
    H                0.660659736429168     0.000615934129219     2.522113550511174
    H                0.253659736429168    -0.742384065870781     0.988113550511173
    H                0.965659736429168     2.256615934129219     2.642113550511173
    H                0.635659736429169     2.135615934129219    -0.884886449488827
    H                0.244659736429168     0.425615934129219    -0.885886449488827
    H                0.748659736429168     3.733615934129219     0.086113550511173
    H                2.283659736429168     3.801615934129219     0.984113550511173
    H                0.774489736429168     4.407915934129218     1.751653550511173

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-086ASP-115ARG-1-dimer.npy', np.array(charges))
